gender,birth_year,education,relationship_status,children
М,1994,Высшее,Нет данных,Нет данных
М,1988,Высшее,есть друг,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1986,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,Нет данных,Нет данных
Ж,1991,Высшее,влюблен,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1980,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,влюблен,Нет данных
М,1960,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1973,Высшее,Нет данных,Нет данных
М,1985,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1989,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Высшее,не женат,Нет данных
Ж,1985,Нет данных,Нет данных,Нет данных
Ж,1991,Высшее,женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,женат,Нет данных
М,1978,Нет данных,Нет данных,Нет данных
М,1989,Нет данных,в активном поиске,Нет данных
М,1989,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,не женат,Нет данных
Ж,1987,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1978,Нет данных,Нет данных,Нет данных
М,1982,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
